"0","# Recursive function to build the decision tree and prune it. Store the leaf nodes in a list and return it."
"0","Build_tree_prune <- function(data, IV, DV, depth, min_obs) {"
"0","  leaves <- list()"
"0","  "
"0","  recursive_build <- function(data, IV, DV, depth, min_obs, path = list()) {"
"0","    # 检查当前节点是否应该是一个叶子节点"
"0","    if (nrow(data) < min_obs || depth == 0 || length(IV) == 0) {"
"0","      leaf_avg <- if (all(data[[DV]] == 0, na.rm = TRUE)) {"
"0","        0"
"0","      } else if (all(data[[DV]] == 1, na.rm = TRUE)) {"
"0","        1"
"0","      } else {"
"0","        mean(data[[DV]], na.rm = TRUE)"
"0","      }"
"0","      "
"0","      # 将均值设置为0或1，如果DV列完全由0或1组成"
"0","      data$Leaf_avg <- leaf_avg "
"0","      return(list(data = data, path = path, leaf_avg = leaf_avg)) "
"0","    }"
"0","    "
"0","    selected_var <- if (length(IV) > 1) select_var(data, IV, DV) else IV[1]"
"0","    "
"0","    if (!selected_var %in% names(data)) {"
"0","      return(list(data = data, path = path))"
"0","    }"
"0","    "
"0","    # 分割数据"
"0","    left_data <- data[data[[selected_var]] == 0, ]"
"0","    right_data <- data[data[[selected_var]] == 1, ]"
"0","    "
"0","    # 构建新路径"
"0","    new_path_left <- c(path, paste(selected_var, ""= 0""))"
"0","    new_path_right <- c(path, paste(selected_var, ""= 1""))"
"0","    "
"0","    # 递归构建左右子树"
"0","    # 检查子节点数据量，仅在满足最小观测值时递归"
"0","    if (nrow(left_data) >= min_obs && nrow(right_data) >= min_obs) {"
"0","      left_leaves <- recursive_build(left_data, IV[!IV %in% selected_var], DV, depth - 1, min_obs, new_path_left)"
"0","      right_leaves <- recursive_build(right_data, IV[!IV %in% selected_var], DV, depth - 1, min_obs, new_path_right)"
"0","      return(c(left_leaves, right_leaves))"
"0","    } else {"
"0","      # 如果任一子节点数据量小于min_obs，返回当前节点作为叶子节点"
"0","      leaf_avg <- mean(data[[DV]], na.rm = TRUE)"
"0","      data$Leaf_avg <- leaf_avg"
"0","      return(list(data = data, path = path, leaf_avg = leaf_avg))"
"0","    }"
"0","  }"
"0","  "
"0","  leaves <- recursive_build(data, IV, DV, depth, min_obs)"
"0","  "
"0","  return(leaves)"
"0","}"
"0",""
