"0","# using ggplot to visualize the distribution of the non-numeric variables as barplot"
"0","pplotbar <- function(df, col) {"
"0","  ggplot(df, aes_string(col)) +"
"0","    geom_bar(stat=""count"") +"
"0","    geom_text(stat=""count"", aes(label=after_stat(count)), vjust=1.6, color=""white"") +"
"0","    labs(title = paste(""Distribution of"", col"
"0","                          ), x = col, y = ""Frequency"")"
"0","}"
"0",""
"0","# as pie chart"
"0","pplotpie <- function(df, col) {"
"0","  ggplot(df, aes(x = """", fill = col)) +"
"0","    geom_bar(width = 1) +"
"0","    coord_polar(""y"", start = 0) +"
"0","    labs(title = paste(""Distribution of"", col"
"0","                          ), x = NULL, y = NULL) +"
"0","    theme_void()"
"0","}"
