"0","# implement the function`"
"0","accuracy5 <- train_and_evaluate_models(train_data_list_new2, test_data_list_new2, ""Satisfaction_dummy"")"
"1","[1]"
"1"," 1"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.000966333"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.9092"
"1"," "
"1","

"
"1","[1]"
"1"," 2"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.7"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.001509245"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.8388747"
"1"," "
"1","

"
"1","[1]"
"1"," 3"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.03270514"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.8294019"
"1"," "
"1","

"
"1","[1]"
"1"," 4"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.4"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.0007565034"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.9014863"
"1"," "
"1","

"
"1","[1]"
"1"," 5"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.006970235"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.8789572"
"1"," "
"1","

"
"1","[1]"
"1"," 6"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.0004710788"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.9116247"
"1"," "
"1","

"
"1","[1]"
"1"," 7"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.02044505"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.7931416"
"1"," "
"1","

"
"1","Overall accuracy:"
"1"," "
"1","0.866098"
"1"," "
"1","
"
"0","accuracy5"
"1","$overall_accuracy
"
"1","[1]"
"1"," 0.866098"
"1","
"
"1","
"
"1","$best_parameters
"
"1","$best_parameters[[1]]
"
"1","$best_parameters[[1]]$alpha
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"1","$best_parameters[[1]]$lambda
"
"1","[1]"
"1"," 0.000966333"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[2]]
"
"1","$best_parameters[[2]]$alpha
"
"1","[1]"
"1"," 0.7"
"1","
"
"1","
"
"1","$best_parameters[[2]]$lambda
"
"1","[1]"
"1"," 0.001509245"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[3]]
"
"1","$best_parameters[[3]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[3]]$lambda
"
"1","[1]"
"1"," 0.03270514"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[4]]
"
"1","$best_parameters[[4]]$alpha
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","
"
"1","$best_parameters[[4]]$lambda
"
"1","[1]"
"1"," 0.0007565034"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[5]]
"
"1","$best_parameters[[5]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[5]]$lambda
"
"1","[1]"
"1"," 0.006970235"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[6]]
"
"1","$best_parameters[[6]]$alpha
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$best_parameters[[6]]$lambda
"
"1","[1]"
"1"," 0.0004710788"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[7]]
"
"1","$best_parameters[[7]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[7]]$lambda
"
"1","[1]"
"1"," 0.02044505"
"1","
"
"1","
"
"1","
"
"1","
"
