"0","# Independent variables that are already cleaned"
"0","# Numerical variables"
"0","IV1 <- c(""Age"",""bcFD"",""PCDelay"")"
"0","# Dummy"
"0","IV2 <- c(""Gender_dummy"",""Customer_type_dummy"",""Type_of_travel_dummy"",""Class_business_dummy"",""Class_economy_dummy"")"
"0","# Categorical variables"
"0","IV3 <- c(""Departure.and.Arrival.Time.Convenience"", "
"0","              ""Ease.of.Online.Booking"", "
"0","              ""Check.in.Service"", "
"0","              ""Online.Boarding"", "
"0","              ""Gate.Location"", "
"0","              ""On.board.Service"", "
"0","              ""Seat.Comfort"", "
"0","              ""Leg.Room.Service"", "
"0","              ""Cleanliness"", "
"0","              ""Food.and.Drink"", "
"0","              ""In.flight.Service"", "
"0","              ""In.flight.Wifi.Service"", "
"0","              ""In.flight.Entertainment"", "
"0","              ""Baggage.Handling"")"
"0",""
"0","IV <- c(IV1, IV2, IV3)"
"0","# Dependent variable"
"0","DV <- ""Satisfaction_dummy"""
