"0","# implement the function"
"0","accuracy0 <- train_and_predict_logistic_regression(train_data, test_data, ""Satisfaction_dummy"")"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","[1]"
"1"," 0.7"
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","[1]"
"1"," ""0.1"""
"1","
"
"1","[1]"
"1"," ""0.2"""
"1","
"
"1","[1]"
"1"," ""0.3"""
"1","
"
"1","[1]"
"1"," ""0.4"""
"1","
"
"1","[1]"
"1"," ""0.5"""
"1","
"
"1","[1]"
"1"," ""0.6"""
"1","
"
"1","[1]"
"1"," ""0.7"""
"1","
"
"1","[1]"
"1"," ""0.8"""
"1","
"
"1","[1]"
"1"," ""0.9"""
"1","
"
"1","[1]"
"1"," ""1"""
"1","
"
"0","accuracy0"
"1","$accuracy
"
"1","[1]"
"1"," 0.8743071"
"1","
"
"1","
"
"1","$best_alpha
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","$best_lambda
"
"1","[1]"
"1"," 0.0004504258"
"1","
"
"1","
"
