"0","# Function to adjust the path for the testing data"
"0",""
"0","split_test_data <- function(test_data, leaves_data) {"
"0","  split_datasets <- list()"
"0",""
"0","  len <- length(leaves_data)"
"0","  "
"0","  for (i in seq(len/2)) {"
"0",""
"0","    current_subset <- test_data"
"0","    "
"0",""
"0","    conditions <- leaves_data[2*i]$path"
"0","    # print(conditions)"
"0","    "
"0","    for (condition in conditions) {"
"0",""
"0","      parts <- strsplit(condition, "" = "")[[1]]"
"0","      variable <- parts[1]"
"0","      value <- as.numeric(parts[2])"
"0","      "
"0",""
"0","      current_subset <- current_subset[current_subset[[variable]] == value, ]"
"0","    }"
"0","    "
"0",""
"0","    split_datasets[[i]] <- current_subset"
"0","  }"
"0","  "
"0","  return(split_datasets)"
"0","}"
"0",""
"0","test_data_new <- split_test_data(test_data_new, leaves_data)"
"0",""
"0","for (i in seq(length(test_data_new))) {"
"0","  print(paste(""Number of Observations in Leaf Node"", i, "":"", nrow(test_data_new[[i]])))"
"0","}"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 1 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 2 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 3 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 4 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 5 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 6 : 0"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 7 : 0"""
"1","
"
