"0","library(igraph)"
"0",""
"0","collect_edges <- function(node, parent_name = NA) {"
"0","  edges <- matrix(nrow = 0, ncol = 2)"
"0","  if (!is.na(parent_name) && !is.null(node$name)) {"
"0","    edges <- rbind(edges, c(parent_name, node$name))"
"0","  }"
"0","  if (!is.null(node$children)) {"
"0","    for (child in node$children) {"
"0","      if (!is.null(child)) { "
"0","        child_edges <- collect_edges(child, node$name)"
"0","        edges <- rbind(edges, child_edges)"
"0","      }"
"0","    }"
"0","  }"
"0","  return(edges)"
"0","}"
"0",""
"0","edges_matrix <- collect_edges(leaves)"
"0","g <- graph_from_edgelist(edges_matrix, directed = TRUE)"
"0","layout <- layout_as_tree(g)"
"0","plot(g, layout = layout, edge.arrow.size=.5, vertex.label.cex=.6, vertex.size=20, vertex.color=""lightblue"", main=""Decision Tree Visualization"")"
