"0","library(igraph)"
"0",""
"0",""
"0","collect_edges <- function(node, parent_name = NA, edges = list()) {"
"0","  if (!is.na(parent_name)) {"
"0","    edges <- c(edges, list(c(parent_name, node$name)))"
"0","  }"
"0","  if (!is.null(node$children)) {"
"0","    for (child in node$children) {"
"0","      if (!is.null(child)) { "
"0","        edges <- collect_edges(child, node$name, edges)"
"0","      }"
"0","    }"
"0","  }"
"0","  return(edges)"
"0","}"
"0",""
"0",""
"0","edges <- collect_edges(leaves)"
"0",""
"0",""
"0","edges_unlist <- unlist(edges)"
"0","edges_matrix <- matrix(edges_unlist, ncol = 2, byrow = TRUE)"
"0",""
"0",""
"0","g <- graph_from_edgelist(edges_matrix, directed = TRUE)"
"0",""
"0",""
"0","layout <- layout_as_tree(g, root = which(V(g)$name == ""Root""))"
"0","plot(g, layout = layout, edge.arrow.size=.5, vertex.label.cex=.7, vertex.size=20, vertex.color=""lightblue"", main=""Decision Tree Visualization"")"
"0",""
