"0","# implement the function"
"0","accuracy6 <- train_and_evaluate_models(train_data_list_new3, test_data_list_new3, ""Satisfaction_dummy"")"
"1","[1]"
"1"," 1"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.0007743685"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.9385333"
"1"," "
"1","

"
"1","[1]"
"1"," 2"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.0363882"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.8516624"
"1"," "
"1","

"
"1","[1]"
"1"," 3"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.00110203"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.8365628"
"1"," "
"1","

"
"1","[1]"
"1"," 4"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.7"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.00136998"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.9108192"
"1"," "
"1","

"
"1","[1]"
"1"," 5"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.002804688"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.9087523"
"1"," "
"1","

"
"1","[1]"
"1"," 6"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.0008078692"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.9130133"
"1"," "
"1","

"
"1","[1]"
"1"," 7"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.002356174"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.7992257"
"1"," "
"1","

"
"1","Overall accuracy:"
"1"," "
"1","0.8797956"
"1"," "
"1","
"
