"0",""
"0",""
"0","#Can I remove adjDD, adjAD, and bcFD?"
"0",""
"0","ggplot(data = melted_correlation_matrix, aes(x = Var1, y = Var2, fill = value)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"","
"0","                       midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                       name=""Correlation"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(colour = ""darkslategray1"", angle = 45, hjust = 1, size = 40),"
"0","        axis.text.y = element_text(colour = ""lightcoral"", angle = 45, hjust = 1, size = 40), # Increase size for Y axis labels as well"
"0","        axis.title = element_blank()) +"
"0","  geom_text(aes(label = sprintf(""%.2f"", value)), size = 3, vjust = 1.5) +"
"0","  geom_tile(data = subset(melted_correlation_matrix, abs(value) > 0.65),"
"0","            color = ""lawngreen"", size = 4, fill = NA)# Change before final, is ugly af with the green banner, only for easy visalisaton"
