"0","# Recursive function to build the decision tree and prune it. Store the leaf nodes in a list and return it."
"0","Build_tree_prune <- function(data, IV, DV, depth, min_obs) {"
"0","  leaves <- list()"
"0","  "
"0","  recursive_build <- function(data, IV, DV, depth, min_obs, path = list()) {"
"0",""
"0","    if (nrow(data) < min_obs || depth == 0 || length(IV) == 0) {"
"0","      leaf_avg <- mean(data[[DV]], na.rm = TRUE) "
"0","      data$Leaf_avg <- leaf_avg "
"0","      return(list(data = data, path = path)) "
"0","    }"
"0","    "
"0","    if (length(IV) > 1) {"
"0","      selected_var <- select_var(data, IV, DV)"
"0","    } else {"
"0","      return(list(data = data, path = path))"
"0","    }"
"0","    "
"0",""
"0","    if (!selected_var %in% names(data)) {"
"0","      return(list(data = data, path = path))"
"0","    }"
"0","    "
"0",""
"0","    left_data <- data[data[[selected_var]] == 0, ]"
"0","    right_data <- data[data[[selected_var]] == 1, ]"
"0","    "
"0",""
"0","    new_path_left <- c(path, paste(selected_var, ""= 0""))"
"0","    new_path_right <- c(path, paste(selected_var, ""= 1""))"
"0","    left_leaves <- recursive_build(left_data, IV[!IV %in% selected_var], DV, depth - 1, min_obs, new_path_left)"
"0","    right_leaves <- recursive_build(right_data, IV[!IV %in% selected_var], DV, depth - 1, min_obs, new_path_right)"
"0","    "
"0",""
"0","    return(c(left_leaves, right_leaves))"
"0","  }"
"0","  "
"0",""
"0","  leaves <- recursive_build(data, IV, DV, depth, min_obs)"
"0","  "
"0",""
"0","  return(leaves)"
"0","}"
"0",""
"0",""
