"0","# implement the function"
"0","test_data_new <- add_leaf_mean(test_data, train_data_list)"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"2","Warning in test_data$leaf_mean[test_data[[variable]] == value] <- mean_value :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
