"0","# remove the gender variable"
"0","IV2 <- c(""Customer_type_dummy"",""Type_of_travel_dummy"",""Class_business_dummy"",""Class_economy_dummy"")"
"0","# copy the dataframe in case we need to use the original dataframe"
"0","dta2 <- dta"
"0",""
"0","# create a new dataframe with the selected variables"
"0","dta2 <- dta2[,c(IV1, IV2, IV3, DV)]"
"0",""
"0","# scale the categorical variables to 0-1"
"0","dta2[,IV3] <- dta2[,IV3] / 5"
"0","# separate the data into training and testing sets"
"0","set.seed(123)"
"0","train_index <- sample(1:nrow(dta2), 0.8 * nrow(dta2))"
"0","train_data <- dta2[train_index,]"
"0","test_data <- dta2[-train_index,]"
