"0","# logistic regression model for the training dataset IV3"
"0","train_data_list_new3 <- list()"
"0","test_data_list_new3 <- list()"
"0","# for the training dataset"
"0","for (i in seq(length(train_data_list_new))) {"
"0","  model <- glm(Satisfaction_dummy ~ ., data = train_data_list_new[[i]], family = ""binomial"")"
"0","  train_data_list_new3[[i]] <- train_data_list_new[[i]]"
"0","  train_data_list_new3[[i]]$IV3_predict <- predict(model, newdata = train_data_list_new[[i]], type = ""response"")"
"0","  "
"0","  # for the testing dataset"
"0","  test_data_list_new3[[i]] <- test_data_list_new[[i]]"
"0","  test_data_list_new3[[i]]$IV3_predict <- predict(model, newdata = test_data_list_new[[i]], type = ""response"")"
"0","}"
"0","# drop the IV3 from the training and testing data"
"0","train_data_list_new3 <- lapply(train_data_list_new3, function(x) x[, !names(x) %in% IV3])"
"0","test_data_list_new3 <- lapply(test_data_list_new3, function(x) x[, !names(x) %in% IV3])"
