"0","# implement the function"
"0","accuracy7 <- train_and_evaluate_models(train_data_list_new4, test_data_list_new4, ""Satisfaction_dummy"")"
"1","[1]"
"1"," 1"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.01450383"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","0.9234667"
"1"," "
"1","

"
"1","[1]"
"1"," 2"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.03391411"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","2"
"1"," "
"1",":"
"1"," "
"1","0.8516624"
"1"," "
"1","

"
"1","[1]"
"1"," 3"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.03377784"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","3"
"1"," "
"1",":"
"1"," "
"1","0.8365628"
"1"," "
"1","

"
"1","[1]"
"1"," 4"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.01882481"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","4"
"1"," "
"1",":"
"1"," "
"1","0.90598"
"1"," "
"1","

"
"1","[1]"
"1"," 5"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.01252469"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","5"
"1"," "
"1",":"
"1"," "
"1","0.8919926"
"1"," "
"1","

"
"1","[1]"
"1"," 6"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.03084488"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","6"
"1"," "
"1",":"
"1"," "
"1","0.9153938"
"1"," "
"1","

"
"1","[1]"
"1"," 7"
"1","
"
"1","Best alpha for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Best lambda for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.02791562"
"1"," "
"1","
"
"1","Accuracy for dataset"
"1"," "
"1","7"
"1"," "
"1",":"
"1"," "
"1","0.7986726"
"1"," "
"1","

"
"1","Overall accuracy:"
"1"," "
"1","0.8748187"
"1"," "
"1","
"
"0","accuracy7"
"1","$overall_accuracy
"
"1","[1]"
"1"," 0.8748187"
"1","
"
"1","
"
"1","$best_parameters
"
"1","$best_parameters[[1]]
"
"1","$best_parameters[[1]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[1]]$lambda
"
"1","[1]"
"1"," 0.01450383"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[2]]
"
"1","$best_parameters[[2]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[2]]$lambda
"
"1","[1]"
"1"," 0.03391411"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[3]]
"
"1","$best_parameters[[3]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[3]]$lambda
"
"1","[1]"
"1"," 0.03377784"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[4]]
"
"1","$best_parameters[[4]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[4]]$lambda
"
"1","[1]"
"1"," 0.01882481"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[5]]
"
"1","$best_parameters[[5]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[5]]$lambda
"
"1","[1]"
"1"," 0.01252469"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[6]]
"
"1","$best_parameters[[6]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[6]]$lambda
"
"1","[1]"
"1"," 0.03084488"
"1","
"
"1","
"
"1","
"
"1","$best_parameters[[7]]
"
"1","$best_parameters[[7]]$alpha
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$best_parameters[[7]]$lambda
"
"1","[1]"
"1"," 0.02791562"
"1","
"
"1","
"
"1","
"
"1","
"
