"0","#  first convert the IV3_predict to binary and store the new dataset in train_data_list_new4"
"0","train_data_list_new4 <- list()"
"0","for (i in seq(length(train_data_list_new3))) {"
"0","  pred <- ifelse(train_data_list_new3[[i]]$IV3_predict > 0.5, 1, 0)"
"0","  train_data_list_new4[[i]] <- train_data_list_new3[[i]]"
"0","  train_data_list_new4[[i]]$IV3_predict <- pred"
"0","}"
"0","# also for the testing dataset"
"0","test_data_list_new4 <- list()"
"0","for (i in seq(length(test_data_list_new3))) {"
"0","  pred <- ifelse(test_data_list_new3[[i]]$IV3_predict > 0.5, 1, 0)"
"0","  test_data_list_new4[[i]] <- test_data_list_new3[[i]]"
"0","  test_data_list_new4[[i]]$IV3_predict <- pred"
"0","}"
