"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","services_columns <- colnames(dta)[10:(ncol(dta)-1)]"
"0",""
"0","plots <- lapply(services_columns, function(col) {"
"0","  dta %>%"
"0","    ggplot(aes_string(x = col)) +"
"0","    geom_bar(stat = ""count"", fill = ""blue"") +"
"0","    geom_text(stat = 'count', aes(label = ..count..), vjust = -0.5) +"
"0","    labs(title = col, x = NULL, y = NULL) +"
"0","    theme_minimal() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0","})"
"0",""
"0","for (plot in plots) {"
"0","  print(plot)"
"0","}"
